

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1782 ;; *************** function _set_temp_exteeprom_check *****************
  1783 ;; Defined at:
  1784 ;;		line 301 in file "teste_b4.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  read_char       1   12[BANK1 ] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       1       0       0
  1800 ;;      Temps:          0       0       2       0       0
  1801 ;;      Totals:         0       0       3       0       0
  1802 ;;Total ram usage:        3 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:   10
  1805 ;; This function calls:
  1806 ;;		_e2pext_r
  1807 ;;		_e2pext_w
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _set_temp_exteeprom_check
  1815  03EA                     _set_temp_exteeprom_check:
  1816  03EA                     l2928:	
  1817                           ;incstack = 0
  1818 ;; hardware stack exceeded
  1819                           ; Regs used in _set_temp_exteeprom_check: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1820                           
  1821                           
  1822                           ;teste_b4.c: 303: unsigned char read_char;;teste_b4.c: 304: read_char = e2pext_r(11);
  1823  03EA  300B               	movlw	11
  1824  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1825  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1826  03ED  00BC               	movwf	e2pext_r@addr
  1827  03EE  3000               	movlw	0
  1828  03EF  00BD               	movwf	e2pext_r@addr+1
  1829  03F0  120A  118A  233A  120A  118A  	fcall	_e2pext_r
  1830  03F5  00FF               	movwf	btemp+1
  1831  03F6  087F               	movf	btemp+1,w
  1832  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1833  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1834  03F9  00CA               	movwf	set_temp_exteeprom_check@read_char^(0+128)
  1835  03FA                     l2930:
  1836                           
  1837                           ;teste_b4.c: 305: if (read_char == 0x33)
  1838  03FA  3033               	movlw	51
  1839  03FB  064A               	xorwf	set_temp_exteeprom_check@read_char^(0+128),w
  1840  03FC  1D03               	btfss	3,2
  1841  03FD  2BFF               	goto	u2141
  1842  03FE  2C00               	goto	u2140
  1843  03FF                     u2141:
  1844  03FF  2C1A               	goto	l2934
  1845  0400                     u2140:
  1846  0400                     l2932:
  1847                           
  1848                           ;teste_b4.c: 306: {;teste_b4.c: 307: set_temperature = e2pext_r(10);
  1849  0400  300A               	movlw	10
  1850  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0403  00BC               	movwf	e2pext_r@addr
  1853  0404  3000               	movlw	0
  1854  0405  00BD               	movwf	e2pext_r@addr+1
  1855  0406  120A  118A  233A  120A  118A  	fcall	_e2pext_r
  1856  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1857  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1858  040D  00C8               	movwf	??_set_temp_exteeprom_check^(0+128)
  1859  040E  01C9               	clrf	(??_set_temp_exteeprom_check^(0+128)+1)
  1860  040F  0848               	movf	??_set_temp_exteeprom_check^(0+128),w
  1861  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0412  00D2               	movwf	_set_temperature
  1864  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0415  0849               	movf	(??_set_temp_exteeprom_check+1)^(0+128),w
  1867  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0418  00D3               	movwf	_set_temperature+1
  1870                           
  1871                           ;teste_b4.c: 308: }
  1872  0419  2C3A               	goto	l434
  1873  041A                     l2934:
  1874                           
  1875                           ;teste_b4.c: 309: else;teste_b4.c: 310: {;teste_b4.c: 311: e2pext_w(10, set_temperature)
      +                          ;
  1876  041A  300A               	movlw	10
  1877  041B  00BE               	movwf	e2pext_w@addr^(0+128)
  1878  041C  3000               	movlw	0
  1879  041D  00BF               	movwf	(e2pext_w@addr^(0+128)+1)
  1880  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1881  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0420  0852               	movf	_set_temperature,w
  1883  0421  00FF               	movwf	btemp+1
  1884  0422  087F               	movf	btemp+1,w
  1885  0423  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0424  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0425  00C0               	movwf	e2pext_w@val^(0+128)
  1888  0426  120A  118A  2210  120A  118A  	fcall	_e2pext_w
  1889                           
  1890                           ;teste_b4.c: 312: e2pext_w(11, 0x33);
  1891  042B  300B               	movlw	11
  1892  042C  1683               	bsf	3,5	;RP0=1, select bank1
  1893  042D  1303               	bcf	3,6	;RP1=0, select bank1
  1894  042E  00BE               	movwf	e2pext_w@addr^(0+128)
  1895  042F  3000               	movlw	0
  1896  0430  00BF               	movwf	(e2pext_w@addr^(0+128)+1)
  1897  0431  3033               	movlw	51
  1898  0432  00FF               	movwf	btemp+1
  1899  0433  087F               	movf	btemp+1,w
  1900  0434  00C0               	movwf	e2pext_w@val^(0+128)
  1901  0435  120A  118A  2210  120A  118A  	fcall	_e2pext_w
  1902  043A                     l434:
  1903  043A  0008               	return
  1904  043B                     __end_of_set_temp_exteeprom_check:
  1905                           
  1906                           	psect	text4
  1907  0210                     __ptext4:	
  1908 ;; *************** function _e2pext_w *****************
  1909 ;; Defined at:
  1910 ;;		line 65 in file "eeprom_ext.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  addr            2    0[BANK1 ] unsigned int 
  1913 ;;  val             1    2[BANK1 ] unsigned char 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  tmp             2    8[BANK1 ] unsigned int 
  1916 ;;  nt              1    7[BANK1 ] unsigned char 
  1917 ;;  al              1    6[BANK1 ] unsigned char 
  1918 ;;  ah              1    5[BANK1 ] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       3       0       0
  1929 ;;      Locals:         0       0       5       0       0
  1930 ;;      Temps:          0       0       2       0       0
  1931 ;;      Totals:         0       0      10       0       0
  1932 ;;Total ram usage:       10 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    9
  1935 ;; This function calls:
  1936 ;;		_e2pext_r
  1937 ;;		_i2c_start
  1938 ;;		_i2c_stop
  1939 ;;		_i2c_wb
  1940 ;; This function is called by:
  1941 ;;		_set_temp_exteeprom_check
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _e2pext_w
  1947  0210                     _e2pext_w:
  1948  0210                     l2860:	
  1949                           ;incstack = 0
  1950 ;; hardware stack exceeded
  1951                           ; Regs used in _e2pext_w: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1952                           
  1953                           
  1954                           ;eeprom_ext.c: 67: unsigned int tmp;;eeprom_ext.c: 68: unsigned char ah;;eeprom_ext.c: 6
      +                          9: unsigned char al;;eeprom_ext.c: 70: unsigned char nt;;eeprom_ext.c: 72: tmp=val;
  1955  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0212  0840               	movf	e2pext_w@val^(0+128),w
  1958  0213  00C1               	movwf	??_e2pext_w^(0+128)
  1959  0214  01C2               	clrf	(??_e2pext_w^(0+128)+1)
  1960  0215  0841               	movf	??_e2pext_w^(0+128),w
  1961  0216  00C6               	movwf	e2pext_w@tmp^(0+128)
  1962  0217  0842               	movf	(??_e2pext_w+1)^(0+128),w
  1963  0218  00C7               	movwf	(e2pext_w@tmp+1)^(0+128)
  1964  0219                     l2862:
  1965                           
  1966                           ;eeprom_ext.c: 73: ah=(addr&0x0100)>>8;
  1967  0219  083F               	movf	(e2pext_w@addr+1)^(0+128),w
  1968  021A  3901               	andlw	1
  1969  021B  00FF               	movwf	btemp+1
  1970  021C  087F               	movf	btemp+1,w
  1971  021D  00C3               	movwf	e2pext_w@ah^(0+128)
  1972  021E                     l2864:
  1973                           
  1974                           ;eeprom_ext.c: 74: al=addr&0x00FF;
  1975  021E  083E               	movf	e2pext_w@addr^(0+128),w
  1976  021F  00FF               	movwf	btemp+1
  1977  0220  087F               	movf	btemp+1,w
  1978  0221  00C4               	movwf	e2pext_w@al^(0+128)
  1979  0222                     l2866:
  1980                           
  1981                           ;eeprom_ext.c: 75: nt=0;
  1982  0222  01C5               	clrf	e2pext_w@nt^(0+128)
  1983  0223                     l2868:
  1984                           
  1985                           ;eeprom_ext.c: 78: {;eeprom_ext.c: 79: i2c_start();
  1986  0223  120A  118A  2759  120A  118A  	fcall	_i2c_start
  1987  0228                     l2870:
  1988                           
  1989                           ;eeprom_ext.c: 80: if(ah)
  1990  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1992  022A  0843               	movf	e2pext_w@ah^(0+128),w
  1993  022B  1903               	btfsc	3,2
  1994  022C  2A2E               	goto	u2011
  1995  022D  2A2F               	goto	u2010
  1996  022E                     u2011:
  1997  022E  2A36               	goto	l2874
  1998  022F                     u2010:
  1999  022F                     l2872:
  2000                           
  2001                           ;eeprom_ext.c: 81: {;eeprom_ext.c: 82: i2c_wb(0xA2);
  2002  022F  30A2               	movlw	162
  2003  0230  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2004                           
  2005                           ;eeprom_ext.c: 83: }
  2006  0235  2A3C               	goto	l91
  2007  0236                     l2874:
  2008                           
  2009                           ;eeprom_ext.c: 84: else;eeprom_ext.c: 85: {;eeprom_ext.c: 86: i2c_wb(0xA0);
  2010  0236  30A0               	movlw	160
  2011  0237  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2012  023C                     l91:
  2013                           
  2014                           ;eeprom_ext.c: 87: };eeprom_ext.c: 88: i2c_wb(al);
  2015  023C  1683               	bsf	3,5	;RP0=1, select bank1
  2016  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2017  023E  0844               	movf	e2pext_w@al^(0+128),w
  2018  023F  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2019                           
  2020                           ;eeprom_ext.c: 89: i2c_wb(tmp);
  2021  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2022  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2023  0246  0846               	movf	e2pext_w@tmp^(0+128),w
  2024  0247  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2025  024C                     l2876:
  2026                           
  2027                           ;eeprom_ext.c: 90: i2c_stop();
  2028  024C  120A  118A  2747  120A  118A  	fcall	_i2c_stop
  2029  0251                     l2878:
  2030                           
  2031                           ;eeprom_ext.c: 92: nt++;
  2032  0251  3001               	movlw	1
  2033  0252  00FF               	movwf	btemp+1
  2034  0253  087F               	movf	btemp+1,w
  2035  0254  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0255  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0256  07C5               	addwf	e2pext_w@nt^(0+128),f
  2038  0257                     l2880:
  2039                           
  2040                           ;eeprom_ext.c: 93: };eeprom_ext.c: 94: while((tmp != e2pext_r(addr))&&(nt < 10));
  2041  0257  083F               	movf	(e2pext_w@addr+1)^(0+128),w
  2042  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2044  025A  00BD               	movwf	e2pext_r@addr+1
  2045  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2046  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2047  025D  083E               	movf	e2pext_w@addr^(0+128),w
  2048  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2049  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0260  00BC               	movwf	e2pext_r@addr
  2051  0261  120A  118A  233A  120A  118A  	fcall	_e2pext_r
  2052  0266  1683               	bsf	3,5	;RP0=1, select bank1
  2053  0267  1303               	bcf	3,6	;RP1=0, select bank1
  2054  0268  00C1               	movwf	??_e2pext_w^(0+128)
  2055  0269  01C2               	clrf	(??_e2pext_w^(0+128)+1)
  2056  026A  0847               	movf	(e2pext_w@tmp+1)^(0+128),w
  2057  026B  0642               	xorwf	(??_e2pext_w+1)^(0+128),w
  2058  026C  1D03               	skipz
  2059  026D  2A70               	goto	u2025
  2060  026E  0846               	movf	e2pext_w@tmp^(0+128),w
  2061  026F  0641               	xorwf	??_e2pext_w^(0+128),w
  2062  0270                     u2025:
  2063  0270  1903               	skipnz
  2064  0271  2A73               	goto	u2021
  2065  0272  2A74               	goto	u2020
  2066  0273                     u2021:
  2067  0273  2A7A               	goto	l95
  2068  0274                     u2020:
  2069  0274                     l2882:
  2070  0274  300A               	movlw	10
  2071  0275  0245               	subwf	e2pext_w@nt^(0+128),w
  2072  0276  1C03               	skipc
  2073  0277  2A79               	goto	u2031
  2074  0278  2A7A               	goto	u2030
  2075  0279                     u2031:
  2076  0279  2A23               	goto	l2868
  2077  027A                     u2030:
  2078  027A                     l95:
  2079  027A  0008               	return
  2080  027B                     __end_of_e2pext_w:
  2081                           
  2082                           	psect	text5
  2083  033A                     __ptext5:	
  2084 ;; *************** function _e2pext_r *****************
  2085 ;; Defined at:
  2086 ;;		line 29 in file "eeprom_ext.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  addr            2   28[BANK0 ] unsigned int 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  ah              1   32[BANK0 ] unsigned char 
  2091 ;;  al              1   31[BANK0 ] unsigned char 
  2092 ;;  ret             1   30[BANK0 ] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      unsigned char 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       2       0       0       0
  2103 ;;      Locals:         0       3       0       0       0
  2104 ;;      Temps:          0       0       0       0       0
  2105 ;;      Totals:         0       5       0       0       0
  2106 ;;Total ram usage:        5 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    8
  2109 ;; This function calls:
  2110 ;;		_i2c_rb
  2111 ;;		_i2c_start
  2112 ;;		_i2c_stop
  2113 ;;		_i2c_wb
  2114 ;; This function is called by:
  2115 ;;		_e2pext_w
  2116 ;;		_set_temp_exteeprom_check
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _e2pext_r
  2122  033A                     _e2pext_r:
  2123  033A                     l2834:	
  2124                           ;incstack = 0
  2125 ;; hardware stack exceeded
  2126                           ; Regs used in _e2pext_r: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2127                           
  2128                           
  2129                           ;eeprom_ext.c: 31: unsigned char ret;;eeprom_ext.c: 32: unsigned char ah;;eeprom_ext.c: 
      +                          33: unsigned char al;;eeprom_ext.c: 35: ah=(addr&0x0100)>>8;
  2130  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2131  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2132  033C  083D               	movf	e2pext_r@addr+1,w
  2133  033D  3901               	andlw	1
  2134  033E  00FF               	movwf	btemp+1
  2135  033F  087F               	movf	btemp+1,w
  2136  0340  00C0               	movwf	e2pext_r@ah
  2137  0341                     l2836:
  2138                           
  2139                           ;eeprom_ext.c: 36: al=addr&0x00FF;
  2140  0341  083C               	movf	e2pext_r@addr,w
  2141  0342  00FF               	movwf	btemp+1
  2142  0343  087F               	movf	btemp+1,w
  2143  0344  00BF               	movwf	e2pext_r@al
  2144  0345                     l2838:
  2145                           
  2146                           ;eeprom_ext.c: 38: i2c_start();
  2147  0345  120A  118A  2759  120A  118A  	fcall	_i2c_start
  2148  034A                     l2840:
  2149                           
  2150                           ;eeprom_ext.c: 39: if(ah)
  2151  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2152  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2153  034C  0840               	movf	e2pext_r@ah,w
  2154  034D  1903               	btfsc	3,2
  2155  034E  2B50               	goto	u1991
  2156  034F  2B51               	goto	u1990
  2157  0350                     u1991:
  2158  0350  2B58               	goto	l2844
  2159  0351                     u1990:
  2160  0351                     l2842:
  2161                           
  2162                           ;eeprom_ext.c: 40: {;eeprom_ext.c: 41: i2c_wb(0xA2);
  2163  0351  30A2               	movlw	162
  2164  0352  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2165                           
  2166                           ;eeprom_ext.c: 42: }
  2167  0357  2B5E               	goto	l83
  2168  0358                     l2844:
  2169                           
  2170                           ;eeprom_ext.c: 43: else;eeprom_ext.c: 44: {;eeprom_ext.c: 45: i2c_wb(0xA0);
  2171  0358  30A0               	movlw	160
  2172  0359  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2173  035E                     l83:
  2174                           
  2175                           ;eeprom_ext.c: 46: };eeprom_ext.c: 47: i2c_wb(al);
  2176  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2177  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0360  083F               	movf	e2pext_r@al,w
  2179  0361  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2180  0366                     l2846:
  2181                           
  2182                           ;eeprom_ext.c: 49: i2c_start();
  2183  0366  120A  118A  2759  120A  118A  	fcall	_i2c_start
  2184  036B                     l2848:
  2185                           
  2186                           ;eeprom_ext.c: 50: if(ah)
  2187  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2188  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2189  036D  0840               	movf	e2pext_r@ah,w
  2190  036E  1903               	btfsc	3,2
  2191  036F  2B71               	goto	u2001
  2192  0370  2B72               	goto	u2000
  2193  0371                     u2001:
  2194  0371  2B79               	goto	l2852
  2195  0372                     u2000:
  2196  0372                     l2850:
  2197                           
  2198                           ;eeprom_ext.c: 51: {;eeprom_ext.c: 52: i2c_wb(0xA3);
  2199  0372  30A3               	movlw	163
  2200  0373  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2201                           
  2202                           ;eeprom_ext.c: 53: }
  2203  0378  2B7F               	goto	l85
  2204  0379                     l2852:
  2205                           
  2206                           ;eeprom_ext.c: 54: else;eeprom_ext.c: 55: {;eeprom_ext.c: 56: i2c_wb(0xA1);
  2207  0379  30A1               	movlw	161
  2208  037A  120A  118A  25F2  120A  118A  	fcall	_i2c_wb
  2209  037F                     l85:
  2210                           
  2211                           ;eeprom_ext.c: 57: };eeprom_ext.c: 58: ret=i2c_rb(1);
  2212  037F  3001               	movlw	1
  2213  0380  120A  118A  248B  120A  118A  	fcall	_i2c_rb
  2214  0385  00FF               	movwf	btemp+1
  2215  0386  087F               	movf	btemp+1,w
  2216  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0389  00BE               	movwf	e2pext_r@ret
  2219  038A                     l2854:
  2220                           
  2221                           ;eeprom_ext.c: 59: i2c_stop();
  2222  038A  120A  118A  2747  120A  118A  	fcall	_i2c_stop
  2223  038F                     l2856:
  2224                           
  2225                           ;eeprom_ext.c: 61: return ret;
  2226  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0391  083E               	movf	e2pext_r@ret,w
  2229  0392                     l86:
  2230  0392  0008               	return
  2231  0393                     __end_of_e2pext_r:
  2232                           
  2233                           	psect	text6
  2234  05F2                     __ptext6:	
  2235 ;; *************** function _i2c_wb *****************
  2236 ;; Defined at:
  2237 ;;		line 69 in file "i2c.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  val             1    wreg     unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  val             1   26[BANK0 ] unsigned char 
  2242 ;;  i               1   27[BANK0 ] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       2       0       0       0
  2254 ;;      Temps:          0       2       0       0       0
  2255 ;;      Totals:         0       4       0       0       0
  2256 ;;Total ram usage:        4 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    7
  2259 ;; This function calls:
  2260 ;;		_delay
  2261 ;; This function is called by:
  2262 ;;		_e2pext_r
  2263 ;;		_e2pext_w
  2264 ;;		_rtc_r
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _i2c_wb
  2270  05F2                     _i2c_wb:
  2271                           
  2272                           ;incstack = 0
  2273 ;; hardware stack exceeded
  2274                           ; Regs used in _i2c_wb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2275                           ;i2c_wb@val stored from wreg
  2276  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2277  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2278  05F4  00BA               	movwf	i2c_wb@val
  2279  05F5                     l2766:
  2280                           
  2281                           ;i2c.c: 71: unsigned char i;;i2c.c: 72: PORTCbits.RC3=0;
  2282  05F5  1187               	bcf	7,3	;volatile
  2283  05F6                     l2768:
  2284                           
  2285                           ;i2c.c: 73: for(i=0;i<8;i++)
  2286  05F6  01BB               	clrf	i2c_wb@i
  2287  05F7                     l2774:
  2288                           
  2289                           ;i2c.c: 74: {;i2c.c: 75: PORTCbits.RC4=((val>>(7-i))& 0x01);
  2290  05F7  083A               	movf	i2c_wb@val,w
  2291  05F8  00B8               	movwf	??_i2c_wb
  2292  05F9  083B               	movf	i2c_wb@i,w
  2293  05FA  3C07               	sublw	7
  2294  05FB  3E01               	addlw	1
  2295  05FC  2DFF               	goto	u1944
  2296  05FD                     u1945:
  2297  05FD  1003               	clrc
  2298  05FE  0CB8               	rrf	??_i2c_wb,f
  2299  05FF                     u1944:
  2300  05FF  3EFF               	addlw	-1
  2301  0600  1D03               	skipz
  2302  0601  2DFD               	goto	u1945
  2303  0602  0838               	movf	??_i2c_wb,w
  2304  0603  3901               	andlw	1
  2305  0604  00B9               	movwf	??_i2c_wb+1
  2306  0605  0EB9               	swapf	??_i2c_wb+1,f
  2307  0606  0807               	movf	7,w	;volatile
  2308  0607  0639               	xorwf	??_i2c_wb+1,w
  2309  0608  39EF               	andlw	-17
  2310  0609  0639               	xorwf	??_i2c_wb+1,w
  2311  060A  0087               	movwf	7	;volatile
  2312  060B                     l2776:
  2313                           
  2314                           ;i2c.c: 76: PORTCbits.RC3=1;
  2315  060B  1587               	bsf	7,3	;volatile
  2316  060C                     l2778:
  2317                           
  2318                           ;i2c.c: 77: delay();
  2319  060C  120A  118A  27C4  120A  118A  	fcall	_delay
  2320  0611                     l2780:
  2321                           
  2322                           ;i2c.c: 78: PORTCbits.RC3=0;
  2323  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0613  1187               	bcf	7,3	;volatile
  2326  0614                     l2782:
  2327  0614  3001               	movlw	1
  2328  0615  00FF               	movwf	btemp+1
  2329  0616  087F               	movf	btemp+1,w
  2330  0617  07BB               	addwf	i2c_wb@i,f
  2331  0618                     l2784:
